movie_name,download
2021年高分纪录片《龙虎武师》HD国语中字,magnet:?xt=urn:btih:5af0f8309bd703767c73a45537f068ca644b9e3a&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%be%99%e8%99%8e%e6%ad%a6%e5%b8%88.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年科幻动作《哥斯拉大战金刚》BD中英双字,magnet:?xt=urn:btih:facd1415c1f8adc4a68573b4cbd4fe97ac39b2b1&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%93%a5%e6%96%af%e6%8b%89%e5%a4%a7%e6%88%98%e9%87%91%e5%88%9a.2021.1080P.%e5%9b%bd%e8%8b%b1%e5%8f%8c%e8%af%ad.%e4%b8%ad%e8%8b%b1%e5%ad%97%e5%b9%95.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动画喜剧《拯救甜甜圈：时空大营救》BD中英双字,magnet:?xt=urn:btih:6afdabd752928ba9cadcfc01b2d7b49ed148f69a&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%8b%af%e6%95%91%e7%94%9c%e7%94%9c%e5%9c%88%ef%bc%9a%e6%97%b6%e7%a9%ba%e5%a4%a7%e8%90%a5%e6%95%91.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年惊悚动作《幽灵之国的囚徒》BD中英双字,magnet:?xt=urn:btih:aa6e0fc8d58df37941f2f3c40751e9621c6e943b&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%b9%bd%e7%81%b5%e4%b9%8b%e5%9b%bd%e7%9a%84%e5%9b%9a%e5%be%92.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情悬疑《兔子暴力》HD国语中字,magnet:?xt=urn:btih:afcf623fd0f17dfe46234408c399ee1f1520cc9a&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%85%94%e5%ad%90%e6%9a%b4%e5%8a%9b.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mp4&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情《中国医生》HD国语中字,magnet:?xt=urn:btih:aa6b725a6563f61d916594af37b4e8d6f22895a3&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e4%b8%ad%e5%9b%bd%e5%8c%bb%e7%94%9f.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动作《速度与激情9》BD国英双语双字,magnet:?xt=urn:btih:aca4b4bec644c2e9f8883ad30444e8013ca5df7b&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%80%9f%e5%ba%a6%e4%b8%8e%e6%bf%80%e6%83%859.2021.1080P.%e5%9b%bd%e8%8b%b1%e5%8f%8c%e8%af%ad%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2020年剧情《坠雪少女》BD中英双字,magnet:?xt=urn:btih:ba0eb500a9ae4b0801a1a735698c6bfdd85be2ee&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%9d%a0%e9%9b%aa%e5%b0%91%e5%a5%b3.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情爱情《我没有谈的那场恋爱》HD国语中字,magnet:?xt=urn:btih:3b1d14e7d23248b5588701263dab2ee85a310d68&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%88%91%e6%b2%a1%e6%9c%89%e8%b0%88%e7%9a%84%e9%82%a3%e5%9c%ba%e6%81%8b%e7%88%b1.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情历史《1921/一九二一》HD国语中英双字,magnet:?xt=urn:btih:0f514861e52142a090ca4f655b7ff423482574f7&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e4%b8%80%e4%b9%9d%e4%ba%8c%e4%b8%80.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mp4&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年悬疑惊悚《老去/诡老》BD中英双字,magnet:?xt=urn:btih:da1241989420daf7134694e0685a6fb68dbb3f22&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e8%80%81%e5%8e%bb.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动作悬疑《悬崖之上》BD国语中英双字,magnet:?xt=urn:btih:5b6de0264f5d5d089167579aa39d5139790ac5f8&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%82%ac%e5%b4%96%e4%b9%8b%e4%b8%8a.2021.BD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动作惊悚《冰路营救》BD中英双字,magnet:?xt=urn:btih:c2cc44cb48e88ae2a0d8ecf6a5d381f10a8e71b3&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%86%b0%e8%b7%af%e8%90%a5%e6%95%91.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情《再见，少年》HD国语中字,magnet:?xt=urn:btih:8c17ee822b1e8f36972a90fc77d2da2a8048c7e3&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%86%8d%e8%a7%81%e5%b0%91%e5%b9%b4.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情《地陷/危楼深渊》BD韩语中字,magnet:?xt=urn:btih:f233d74ca13c0552a2431653a8e89876015a9995&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%9c%b0%e9%99%b7.2021.BD.1080p.%e9%9f%a9%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动作《怒火·重案》HD国粤双语中字,magnet:?xt=urn:btih:64446326676e3f5119add179c93ef4c0f04b05b1&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%80%92%e7%81%ab%c2%b7%e9%87%8d%e6%a1%88.2021.HD.1080P.%e5%9b%bd%e7%b2%a4%e5%8f%8c%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动画奇幻《西游记之再世妖王》HD国语中字,magnet:?xt=urn:btih:32d0fc1f0a1a06da779c0aa0de3325c8ca586f98&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e8%a5%bf%e6%b8%b8%e8%ae%b0%e4%b9%8b%e5%86%8d%e4%b8%96%e5%a6%96%e7%8e%8b.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mp4&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动画奇幻《俑之城》HD国语中字,magnet:?xt=urn:btih:1b35dd49331c27cd5b57fdfdd80884fd010fbe18&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e4%bf%91%e4%b9%8b%e5%9f%8e.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mp4&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情动作《太太请小心轻放电影版》BD日语中字,magnet:?xt=urn:btih:85c60a93b516e5e6a6cc6eff7b4f8976695013ad&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%a4%aa%e5%a4%aa%e8%af%b7%e5%b0%8f%e5%bf%83%e8%bd%bb%e6%94%be%e7%94%b5%e5%bd%b1%e7%89%88.2021.BD.1080P.%e6%97%a5%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情悬疑《完美受害人》HD国语中字,magnet:?xt=urn:btih:31d57d55955ef85dd153c9439f8e912542c2d4b7&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%ae%8c%e7%be%8e%e5%8f%97%e5%ae%b3%e4%ba%ba.2021.HD.1080P.%e5%9b%bd%e8%af%ad%e4%b8%ad%e5%ad%97.mp4&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年音乐歌舞《身在高地》BD中英双字,magnet:?xt=urn:btih:c139b9989b60f246aa9412604e7f2cbfc8cbdc86&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e8%ba%ab%e5%9c%a8%e9%ab%98%e5%9c%b0.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年科幻悬疑《追忆迷局》BD中英双字,magnet:?xt=urn:btih:75b684e6c740ad02204cd7d0aacd19786d9537b2&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e8%bf%bd%e5%bf%86%e8%bf%b7%e5%b1%80.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年悬疑《人潮汹涌》BD国粤双语中字,magnet:?xt=urn:btih:c0f6ca6163669962b99f9ec2cd63a8519e7f3362&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e4%ba%ba%e6%bd%ae%e6%b1%b9%e6%b6%8c.BD.1080P.%e5%9b%bd%e7%b2%a4%e5%8f%8c%e8%af%ad%e4%b8%ad%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年纪录片《打破边界：我们星球的科学》BD中英双字,magnet:?xt=urn:btih:ae6222d72d9a884268968e0db026247f5bf22cbc&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e6%89%93%e7%a0%b4%e8%be%b9%e7%95%8c%ef%bc%9a%e6%88%91%e4%bb%ac%e6%98%9f%e7%90%83%e7%9a%84%e7%a7%91%e5%ad%a6.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年奇幻喜剧《黑白魔女库伊拉》BD国英双语双字,magnet:?xt=urn:btih:f79273c6ae944d8568a53d57b3250b2196fd602e&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%bb%91%e7%99%bd%e9%ad%94%e5%a5%b3%e5%ba%93%e4%bc%8a%e6%8b%89.2021.BD.1080P.%e5%9b%bd%e8%8b%b1%e5%8f%8c%e8%af%ad%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年科幻动作《特种部队：蛇眼起源》BD中英双字,magnet:?xt=urn:btih:1ed03e96bca4e0e5d6b7287fe1f8b4d1e858f322&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e7%89%b9%e7%a7%8d%e9%83%a8%e9%98%9f%ef%bc%9a%e8%9b%87%e7%9c%bc%e8%b5%b7%e6%ba%90.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年奇幻恐怖《绿衣骑士/绿骑士》HD中英双字,magnet:?xt=urn:btih:819b7ede836ac219980633768f188b20752909d5&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e7%bb%bf%e8%a1%a3%e9%aa%91%e5%a3%ab.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年惊悚动作《甜心女孩/护女煞星》BD中英双字,magnet:?xt=urn:btih:48ca657b77d95657c49d411f7add336842fc7328&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e7%94%9c%e5%bf%83%e5%a5%b3%e5%ad%a9.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年奇幻动画《寻龙传说》BD国英双语双字,magnet:?xt=urn:btih:3807bd855a6bca17537dd0cf5f270b22e9430784&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%af%bb%e9%be%99%e4%bc%a0%e8%af%b4.2021.BD.1080P.%e5%9b%bd%e8%8b%b1%e5%8f%8c%e8%af%ad%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年动画冒险《野性精神》BD中英双字,magnet:?xt=urn:btih:41459ab3019d514216e7dca4abe1c26b13cbf791&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e9%87%8e%e6%80%a7%e7%b2%be%e7%a5%9e.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年奇幻动画《猎魔人：狼之噩梦》BD中英双字,magnet:?xt=urn:btih:438c492846cc74be55ade992985f4cc8c513379c&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e7%8c%8e%e9%ad%94%e4%ba%ba%ef%bc%9a%e7%8b%bc%e4%b9%8b%e5%99%a9%e6%a2%a6.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
2021年剧情歌舞《安妮特》BD中英双字,magnet:?xt=urn:btih:82df0ca0e233798b0490292e361aa4543d5e05c4&dn=%e9%98%b3%e5%85%89%e7%94%b5%e5%bd%b1www.ygdy8.com.%e5%ae%89%e5%a6%ae%e7%89%b9.2021.BD.1080P.%e4%b8%ad%e8%8b%b1%e5%8f%8c%e5%ad%97.mkv&tr=udp%3a%2f%2ftracker.opentrackr.org%3a1337%2fannounce&tr=udp%3a%2f%2fexodus.desync.com%3a6969%2fannounce
